Name	Source	ID	Link	Creators	Type	Tags	Creation time	Update time	Latest version	Versions	Number of steps	Tools	EDAM operations	EDAM topics	License	DOI	Projects	Filtered on	To keep
MetaGT: A pipeline for de novo assembly of metatranscriptomes with the aid of metagenomic data	WorkflowHub	454	https:/workflowhub.eu/workflows/454?version=1	Andrey Prjibelski, Varsha Kale, Anton Korobeynikov	Nextflow	metagenomics, multi-omics, expression, metatranscriptomics	2023-04-12	2023-04-13	1	1	0				MIT		HoloFood at MGnify		
Pathway Ranker	WorkflowHub	25	https:/workflowhub.eu/workflows/25?version=1	Melchior du Lac	Galaxy	retrosynthesis, synthetic biology, metabolic engineering, pathway design, pathway prediction	2020-05-29	2023-01-16	1	1	12	"
 retrorules, 
 rpFBA, 
 rpGlobalScore, 
 rpCofactors, 
 retropath2, 
 rpReport, 
 rpThermo, 
 makeSource, 
 rpVisualiser, 
 rp2paths, 
 rpReader, 
 rpExtractSink"			MIT		IBISBA Workflows		
RetroSynthesis	WorkflowHub	24	https:/workflowhub.eu/workflows/24?version=1	Melchior du Lac	Galaxy	retrosynthesis, synthetic biology, metabolic engineering, pathway design, pathway prediction	2020-05-29	2023-01-16	1	1	7	"
 retrorules, 
 rpCofactors, 
 retropath2, 
 makeSource, 
 rp2paths, 
 rpReader, 
 rpExtractSink"			MIT		IBISBA Workflows		
Object tracking using CellProfiler	WorkflowHub	115	https:/workflowhub.eu/workflows/115?version=1		Galaxy	cellprofiler, galaxy, image processing, imaging	2021-03-21	2023-07-03	1	1	12	cp_measure_object_intensity, cp_identify_primary_objects, cp_export_to_spreadsheet, cp_overlay_outlines, cp_tile, cp_save_images, cp_track_objects, cp_color_to_gray, cp_cellprofiler, cp_common, unzip, cp_measure_object_size_shape		Bioimaging, Imaging	Apache-2.0		IBISBA Workflows, Euro-BioImaging		
SNP-Calling Workflow	WorkflowHub	442	https:/workflowhub.eu/workflows/442?version=1		Nextflow	bwa-mem, gatk4, rice, variant calling	2023-03-21	2023-03-21	1	1	0	GATK, BWA			MIT		IRRI Bioinformatics Group		
1: Plant virus detection with kraken2 (PE)	WorkflowHub	101	https:/workflowhub.eu/workflows/101?version=1		Galaxy	virology, kraken	2021-02-04	2023-02-13	1	1	3	kraken2, Kraken2Tax, taxonomy_krona_chart			Apache-2.0		Integrated and Urban Plant Pathology Laboratory		True
1: Plant virus detection with kraken2 (SE)	WorkflowHub	124	https:/workflowhub.eu/workflows/124?version=1		Galaxy	virology, kraken	2021-06-17	2023-02-13	1	1	3	kraken2, Kraken2Tax, taxonomy_krona_chart			Apache-2.0		Integrated and Urban Plant Pathology Laboratory		True
allele-based-pathogen-identification/main	WorkflowHub	1063	https:/workflowhub.eu/workflows/1063?version=5	Engy Nasr, Bérénice Batut, Paul Zierep	Galaxy		2025-03-26	2025-12-12	5	5	23	Remove beginning1, bcftools_norm, Paste1, Count1, Cut1, collapse_dataset, clair3, CONVERTER_gz_to_uncompressed, minimap2, snpSift_filter, samtools_coverage, tp_head_tool, tp_cut_tool, table_compute, samtools_depth, bcftools_consensus, regexColumn1, snpSift_extractFields			MIT		Intergalactic Workflow Commission (IWC)		True
taxonomic-rank-abundance-summary-table/main	WorkflowHub	1296	https:/workflowhub.eu/workflows/1296?version=2	Rand Zoabi	Galaxy		2025-03-26	2025-12-12	2	2	8	Grouping1, map_param_value, tp_awk_tool, collection_column_join, filter_tabular			MIT		Intergalactic Workflow Commission (IWC)		True
mapseq-to-ampvis2/main	WorkflowHub	1275	https:/workflowhub.eu/workflows/1275?version=2	Rand Zoabi, Mara Besemer	Galaxy		2025-03-26	2025-12-12	2	2	9	query_tabular, tp_awk_tool, collection_column_join, collapse_dataset, ampvis2_load			MIT		Intergalactic Workflow Commission (IWC)		True
mgnify-amplicon-pipeline-v5-complete/main	WorkflowHub	1274	https:/workflowhub.eu/workflows/1274?version=2	Rand Zoabi, Paul Zierep	Galaxy		2025-03-26	2025-12-12	2	2	20	fastq_dl, , __MERGE_COLLECTION__, tp_awk_tool, CONVERTER_uncompressed_to_gz, CONVERTER_gz_to_uncompressed			Apache-2.0		Intergalactic Workflow Commission (IWC)		True
mgnify-amplicon-pipeline-v5-its/main	WorkflowHub	1273	https:/workflowhub.eu/workflows/1273?version=2	Rand Zoabi, Paul Zierep	Galaxy		2025-03-26	2025-12-12	2	2	30	, bedtools_maskfastabed, collection_element_identifiers, taxonomy_krona_chart, tp_awk_tool, __FILTER_EMPTY_DATASETS__, biom_convert, mapseq, __FILTER_FROM_FILE__			Apache-2.0		Intergalactic Workflow Commission (IWC)		True
clinicalmp-discovery/main	WorkflowHub	1225	https:/workflowhub.eu/workflows/1225?version=1	Subina Mehta	Galaxy		2024-12-10	2025-11-27	1	1	24	peptide_shaker, Grouping1, ident_params, search_gui, fasta2tab, Filter1, maxquant, query_tabular, Grep1, filter_tabular, Cut1, fasta_cli, fasta_merge_files_and_filter_unique_sequences, tp_cat, Remove beginning1, msconvert, dbbuilder			CC-BY-4.0		Intergalactic Workflow Commission (IWC)		True
dada2/main	WorkflowHub	790	https:/workflowhub.eu/workflows/790?version=3	Matthias Bernt	Galaxy	name:amplicon	2025-03-26	2025-12-12	3	3	14	dada2_plotQualityProfile, dada2_seqCounts, dada2_mergePairs, dada2_learnErrors, dada2_filterAndTrim, dada2_removeBimeraDenovo, __APPLY_RULES__, dada2_dada, dada2_assignTaxonomyAddspecies, dada2_makeSequenceTable, __UNZIP_COLLECTION__			MIT		Intergalactic Workflow Commission (IWC)		True
mgnify-amplicon-pipeline-v5-quality-control-paired-end/main	WorkflowHub	1272	https:/workflowhub.eu/workflows/1272?version=2	Rand Zoabi, Paul Zierep	Galaxy		2025-03-26	2025-12-12	2	2	17	fastqc, tp_find_and_replace, multiqc, fastq_to_fasta_python, fastp, trimmomatic, mgnify_seqprep, cshl_fasta_formatter, fastq_filter, prinseq, __UNZIP_COLLECTION__			Apache-2.0		Intergalactic Workflow Commission (IWC)		True
qiime2-II-denoising/IIa-denoising-se	WorkflowHub	892	https:/workflowhub.eu/workflows/892?version=3	Debjyoti Ghosh	Galaxy		2024-11-27	2025-12-12	3	3	4	qiime2__feature_table__summarize, qiime2__metadata__tabulate, qiime2__feature_table__tabulate_seqs, qiime2__dada2__denoise_single			MIT		Intergalactic Workflow Commission (IWC)		True
taxonomy-profiling-and-visualization-with-krona/main	WorkflowHub	1059	https:/workflowhub.eu/workflows/1059?version=1	Engy Nasr, Bérénice Batut, Paul Zierep	Galaxy		2024-06-26	2025-11-27	1	1	3	kraken2, krakentools_kreport2krona, taxonomy_krona_chart			MIT	10.48546/workflowhub.workflow.1059.1	Intergalactic Workflow Commission (IWC)		True
nanopore-pre-processing/main	WorkflowHub	1061	https:/workflowhub.eu/workflows/1061?version=1	Bérénice Batut, Engy Nasr, Paul Zierep	Galaxy		2024-06-26	2025-11-27	1	1	25	fastqc, nanoplot, samtools_fastx, fastp, Grep1, porechop, collapse_dataset, __FILTER_FAILED_DATASETS__, kraken2, Cut1, collection_column_join, minimap2, Add_a_column1, regexColumn1, bamtools_split_mapped, krakentools_extract_kraken_reads, multiqc			MIT	10.48546/workflowhub.workflow.1061.1	Intergalactic Workflow Commission (IWC)		True
clinicalmp-quantitation/main	WorkflowHub	1177	https:/workflowhub.eu/workflows/1177?version=1	GalaxyP	Galaxy		2024-10-07	2025-12-12	1	1	7	"Quantified-Peptides
Grouping1, maxquant, extracting microbial Peptides
Grep1, Quantified-Proteins
Grouping1, extracting microbial Proteins
Grep1, extract peptides
Cut1, extract proteins
Cut1"			CC-BY-4.0		Intergalactic Workflow Commission (IWC)		True
mgnify-amplicon-pipeline-v5-quality-control-single-end/main	WorkflowHub	1271	https:/workflowhub.eu/workflows/1271?version=3	Rand Zoabi, Paul Zierep	Galaxy		2025-03-26	2025-12-12	3	3	14	fastqc, tp_find_and_replace, fastq_to_fasta_python, trimmomatic, cshl_fasta_formatter, fastq_filter, prinseq, multiqc			Apache-2.0		Intergalactic Workflow Commission (IWC)		True
mgnify-amplicon-pipeline-v5-rrna-prediction/main	WorkflowHub	1270	https:/workflowhub.eu/workflows/1270?version=2	Rand Zoabi, Paul Zierep	Galaxy		2025-03-26	2025-12-12	2	2	47	, infernal_cmsearch, collection_element_identifiers, taxonomy_krona_chart, query_tabular, cmsearch_deoverlap, __FILTER_EMPTY_DATASETS__, tp_awk_tool, biom_convert, mapseq, bedtools_getfastabed, gops_concat_1, cshl_fasta_formatter, __FILTER_FROM_FILE__			Apache-2.0		Intergalactic Workflow Commission (IWC)		True
mgnify-amplicon-taxonomic-summary-tables/main	WorkflowHub	1269	https:/workflowhub.eu/workflows/1269?version=2	Rand Zoabi	Galaxy		2025-03-26	2025-12-12	2	2	10	Grouping1, query_tabular, tp_awk_tool, collection_column_join, filter_tabular			MIT		Intergalactic Workflow Commission (IWC)		True
clinicalmp-verification/main	WorkflowHub	1218	https:/workflowhub.eu/workflows/1218?version=1	Pratik Jagtap	Galaxy		2024-11-26	2025-11-27	1	1	19	Grouping1, Filter1, query_tabular, Cut1, pepquery2, collapse_dataset, fasta_merge_files_and_filter_unique_sequences, tp_cat, Remove beginning1, uniprotxml_downloader, dbbuilder			CC-BY-4.0		Intergalactic Workflow Commission (IWC)		True
openms-metaprosip/main	WorkflowHub	613	https:/workflowhub.eu/workflows/613?version=2	Matthias Bernt	Galaxy		2024-06-22	2025-12-12	2	2	8	FeatureFinderMultiplex, MSGFPlusAdapter, FalseDiscoveryRate, __SORTLIST__, DecoyDatabase, IDMapper, MetaProSIP, PeptideIndexer			MIT		Intergalactic Workflow Commission (IWC)		True
gSpreadComp	WorkflowHub	1340	https:/workflowhub.eu/workflows/1340?version=3	Jonas Kasmanas	Shell Script	bioinformatics, genomics, antimicrobial resistance, microbiome	2025-04-20	2025-04-20	3	3	0			Bioinformatics, Comparative genomics, Data curation and archival, Microbiology	GPL-3.0	10.48546/workflowhub.workflow.1340.3	Kasmanas		True
mettannotator	WorkflowHub	1069	https:/workflowhub.eu/workflows/1069?version=3	Tatiana Gurbich, Martin Beracochea	Nextflow	bioinformatics, metagenomics	2025-01-21	2025-01-21	3	3	0			Genomics, Metagenomics	Apache-2.0		MGnify		
MGnify - raw-reads analysis pipeline	WorkflowHub	362	https:/workflowhub.eu/workflows/362?version=1	Ekaterina Sakharova, Varsha Kale, Martin Beracochea	Common Workflow Language	cwl, metagenomics, workflows	2022-06-07	2023-01-16	1	1	4				Apache-2.0	10.48546/workflowhub.workflow.362.1	MGnify		
MGnify - amplicon analysis pipeline	WorkflowHub	361	https:/workflowhub.eu/workflows/361?version=1	Alex L Mitchell,  Alexandre Almeida,  Martin Beracochea,  Miguel Boland,  Josephine Burgin,  Guy Cochrane,  Michael R Crusoe,  Varsha Kale,  Simon C Potter,  Lorna J Richardson,  Ekaterina Sakharova,  Maxim Scheremetjew,  Anton Korobeynikov,  Alex Shlemov,  Olga Kunyavskaya,  Alla Lapidus,  Robert D Finn	Common Workflow Language	cwl, metagenomics, rna, workflow	2022-06-07	2023-01-16	1	1	3				Apache-2.0		MGnify		
VIRify	WorkflowHub	26	https:/workflowhub.eu/workflows/26?version=1	Martin Beracochea	Common Workflow Language	covid-19	2020-06-08	2023-01-16	1	1	17	hmmscan, VirSorter, Filter contigs, VirFinder, Combine, krona plots, ViPhOG annotations, MashMap, Restore fasta names, Blast in a database of viral sequences including metagenomes, Prodigal, ratio evalue ViPhOG, Taxonomic assign, Default lenght 1kb https://github.com/EBI-Metagenomics/emg-virify-scripts/issues/6, PPR-Meta			Apache-2.0	10.48546/workflowhub.workflow.26.1	MGnify		
MGnify genomes catalogue pipeline	WorkflowHub	462	https:/workflowhub.eu/workflows/462?version=3	Ekaterina Sakharova, Tatiana Gurbich, Martin Beracochea	Nextflow	bioinformatics, metagenomics, nextflow	2024-12-03	2024-12-03	3	3	0				Apache-2.0		MGnify		
Mobilome Annotation Pipeline	WorkflowHub	452	https:/workflowhub.eu/workflows/452?version=2	Alejandra Escobar, Martin Beracochea	Nextflow	genomics, mge, metagenomics, mobilome, nextflow	2025-06-17	2025-06-17	2	2	0			Metagenomics, Mobile genetic elements	Apache-2.0		MGnify		
BioSIFTR	WorkflowHub	1735	https:/workflowhub.eu/workflows/1735?version=1	Alejandra Escobar	Nextflow		2025-06-17	2025-06-17	1	1	0			Metagenomics	Apache-2.0	10.48546/workflowhub.workflow.1735.1	MGnify		True
MGnify raw reads taxonomic profiling pipeline	WorkflowHub	450	https:/workflowhub.eu/workflows/450?version=1	Ekaterina Sakharova, Martin Beracochea	Nextflow	metagenomics, nextflow	2023-03-30	2023-03-30	1	1	0	Biopython, Metagenomic operational taxonomic units (mOTUs), MAPseq, Infernal			Apache-2.0		MGnify		
VIRify	WorkflowHub	27	https:/workflowhub.eu/workflows/27?version=1	Martin Beracochea	Nextflow	covid-19	2020-06-08	2023-03-24	1	1	0				Apache-2.0		MGnify, HoloFood at MGnify		
MGnify - assembly analysis pipeline	WorkflowHub	360	https:/workflowhub.eu/workflows/360?version=2	 Alex L Mitchell,  Alexandre Almeida,  Martin Beracochea,  Miguel Boland,  Josephine Burgin,  Guy Cochrane,  Michael R Crusoe,  Varsha Kale,  Simon C Potter,  Lorna J Richardson,  Ekaterina Sakharova,  Maxim Scheremetjew,  Anton Korobeynikov,  Alex Shlemov,  Olga Kunyavskaya,  Alla Lapidus,  Robert D Finn	Common Workflow Language	annotation, cwl, metagenomics, workflow	2022-06-07	2023-04-28	2	2	4				Apache-2.0		MGnify, HoloFood at MGnify		
Tango: Numerical reconciliation of bacterial fermentation in cheese production	WorkflowHub	873	https:/workflowhub.eu/workflows/873?version=1		Common Workflow Language		2024-05-03	2024-05-03	1	1	6			Microbial ecology	GPL-3.0		MISTIC		
Exploring the role of normalization and feature selection in microbiome disease classification pipelines	WorkflowHub	1807	https:/workflowhub.eu/workflows/1807?version=1	Ignacio Garach	Python	bioinformatics, machine learning, metagenomics	2025-07-13	2025-07-13	1	1	0			Machine learning, Metagenomics	GPL-3.0	10.48546/workflowhub.workflow.1807.1	Machine Learning Techniques in Microbiome		True
ProGFASTAGen - Protein-Graph FASTA Generation (and Identification) Workflows	WorkflowHub	837	https:/workflowhub.eu/workflows/837?version=1	Dominik Lux, Julian Uszkoreit	Nextflow	bioinformatics, proteomics	2024-04-26	2024-04-26	1	1	0		Peptide identification, Protein identification	Bioinformatics, Protein variants, Proteomics	BSD-3-Clause	10.48546/workflowhub.workflow.837.1	Medizinisches Proteom-Center, Medical Bioinformatics		
SnakeMAGs: a simple, efficient, flexible and scalable workflow to reconstruct prokaryotic genomes from metagenomes	WorkflowHub	554	https:/workflowhub.eu/workflows/554?version=1	Nachida Tadrent, Franck Dedeine, Vincent Hervé	Snakemake	bioinformatics, mag, metagenomics, binning	2023-08-02	2023-08-02	1	1	0			Bioinformatics, Metagenomics	CECILL-2.1		Metagenomic tools		
Swedish Earth Biogenome Project Genome Assembly Workflow	WorkflowHub	1106	https:/workflowhub.eu/workflows/1106?version=1	Mahesh Binzer-Panchal, Martin Pippel	Nextflow	bioinformatics, genome_assembly	2024-08-23	2024-08-26	1	1	0	Hifiasm, GenomeScope 2.0, Merqury, Meryl, BUSCO, QUAST, purge_dups, SAMtools, TaxonKit, MitoHiFi, Mash	Contact map calculation, Sequence profile generation, k-mer counting	Sequence assembly	GPL-3.0		NBIS, ERGA Assembly		
Use Case 13: Novel Cell Surface Targets for Individual Cancer Patients Analyzed with Common Fund Datasets	WorkflowHub	814	https:/workflowhub.eu/workflows/814?version=1		Common Workflow Language		2024-04-16	2024-04-23	1	1	13	Identify gene-centric information from Metabolomics., Resolve regulatory elements from gene with Linked Data Hub, Identify RNA-seq-like LINCS L1000 CRISPR KO Signatures which reverse the expression of the gene., Ensure a file contains a gene count matrix, load it into a standard format, Extract Metabolomics reactions for the gene from MetGENE, Upload a Data File, Identify RNA-seq-like LINCS L1000 Chemical Perturbagen Signatures which reverse the expression of the gene., Extract Metabolomics metabolites for the gene from MetGENE, Based on IDG understudied proteins list, Select one Gene, Find protein product records in GlyGen for the gene, Identify significantly overexpressed genes when compared to normal tissue in GTEx, Identify RNA-seq-like LINCS L1000 Signatures which reverse the expression of the gene.			CC-BY-NC-SA-4.0		NIH CFDE Playbook Workflow Partnership		
Use Case 10: Guilt by Association	WorkflowHub	1244	https:/workflowhub.eu/workflows/1244?version=2	Playbook Partnership NIH CFDE	Playbook Workflow Builder Workflow		2025-02-25	2025-02-25	2	2	4	"Extract nodes that are ""guilty by association"" and connect your initial genes of interest within the graph., Start with a set of Genes, Use CTD to ""Connect the Dots"" and identify highly connected set of proteins in the STRING protein interaction graph. *Please note 10-150 genes of interest are required to run CTD, Extract nodes that are determined to be highly connected by CTD in your initial node set and display them in a table."			CC-BY-4.0	10.48546/workflowhub.workflow.1244.2	NIH CFDE Playbook Workflow Partnership		
Use Case 11: Related Proteins/Metabolites across DCCs	WorkflowHub	1245	https:/workflowhub.eu/workflows/1245?version=2	Playbook Partnership NIH CFDE	Playbook Workflow Builder Workflow		2025-02-25	2025-02-25	2	2	9	Compute the MetGENE Reactions for a Gene Set, Query LINCS L1000 Signatures, Compute the MetGENE studies function for a gene set, Given StringDB PPI, generate the list of nodes (GeneSet), Perform Enrichment Analysis, Compute the MetGENE metabolites for a Gene Set, Given a gene or gene set (SYMBOL), extract PPI using StringDB APIs, Given StringDB PPI, reformat for plotting, Start with a Gene			CC-BY-4.0	10.48546/workflowhub.workflow.1245.2	NIH CFDE Playbook Workflow Partnership		
Use Case 13: Novel Cell Surface Targets for Individual Cancer Patients Analyzed with Common Fund Datasets	WorkflowHub	1246	https:/workflowhub.eu/workflows/1246?version=2	Playbook Partnership NIH CFDE	Playbook Workflow Builder Workflow		2025-02-25	2025-02-25	2	2	13	Based on IDG proteins list, Identify gene-centric information from Metabolomics., Identify RNA-seq-like LINCS L1000 CRISPR KO Signatures which reverse the expression of the gene., Ensure a file contains a gene count matrix, load it into a standard format, Extract Metabolomics reactions for the gene from MetGENE, Upload a Data File, Identify RNA-seq-like LINCS L1000 Chemical Perturbagen Signatures which reverse the expression of the gene., Extract Metabolomics metabolites for the gene from MetGENE, Find protein product records in GlyGen for the gene, Select one Gene, Regulatory elements in 10kbps region upstream or downstream of gene body., Identify significantly overexpressed genes when compared to normal tissue in GTEx, Identify RNA-seq-like LINCS L1000 Signatures which reverse the expression of the gene.			CC-BY-4.0	10.48546/workflowhub.workflow.1246.2	NIH CFDE Playbook Workflow Partnership		
ONT -- Metagenomics-Kraken2-Krona	WorkflowHub	53	https:/workflowhub.eu/workflows/53?version=1	Milad Miladi	Galaxy	ont	2020-08-05	2023-02-13	1	1	4	kraken2, tp_replace_in_line, datamash_reverse, taxonomy_krona_chart			MIT		NanoGalaxy		
ONT Artificial Deletion Filter-Delter	WorkflowHub	1205	https:/workflowhub.eu/workflows/1205?version=2	Qiang Ye	Snakemake	bioinformatics, indels, r, workflows	2024-12-17	2024-12-17	2	2	0		Statistical calculation	Computational biology	MIT	10.48546/workflowhub.workflow.1205.2	NkuyfqLab		
OpenEBench TCGA Cancer Driver Genes benchmarking workflow	WorkflowHub	244	https:/workflowhub.eu/workflows/244?version=4	José Mª Fernández, Asier Gonzalez-Uriarte	Nextflow	benchmarking, openebench, tcga	2021-11-29	2023-01-16	4	4	0				LGPL-3.0		OpenEBench		
Obitools eDNA metabarcoding	WorkflowHub	655	https:/workflowhub.eu/workflows/655?version=1	Yvan Le Bras, Coline Royaux	Galaxy	biodiversity, ecology	2023-11-09	2024-12-09	1	1	23	fastqc, join1, obi_ngsfilter, wc_gnu, obi_annotate, Filter1, obi_grep, obi_clean, obi_tab, Cut1, obi_illumina_pairend, seq_filter_by_id, obi_stat, ncbi_blastn_wrapper, obi_uniq, unzip, fastq_groomer	DNA barcoding	Biodiversity, Ecology, Genetics, Phylogenetics	CC-BY-4.0	10.48546/workflowhub.workflow.655.1	PNDB		
Pangenome databases provide superior host removal and mycobacteria classification from clinical metagenomic data	WorkflowHub	700	https:/workflowhub.eu/workflows/700?version=2	Michael Hall	Snakemake		2024-01-10	2024-01-10	2	2	0				MIT	10.48546/workflowhub.workflow.700.2	Pangenome database project		
The Polygenic Score Catalog Calculator	WorkflowHub	556	https:/workflowhub.eu/workflows/556?version=7	Samuel Lambert, Benjamin Wingfield, Laurent Gil	Nextflow	gwas, nextflow, workflows, genomic ancestry, polygenic risk score, polygenic score, prediction	2024-11-01	2024-11-01	7	7	0	PLINK		DNA polymorphism, Genetic variation, Genomics, Human genetics	Apache-2.0		Polygenic Score Catalog		
Workflow 1: Further Quality Control [16S Microbial Analysis With Mothur]	WorkflowHub	648	https:/workflowhub.eu/workflows/648?version=1	Saskia  Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	Galaxy	metagenomics	2023-11-09	2023-11-09	1	1	5	mothur_summary_seqs, mothur_count_seqs, mothur_screen_seqs, mothur_unique_seqs			CC-BY-4.0		QCIF Bioinformatics		
Taxonomy classification using Kraken2 and Bracken	WorkflowHub	1199	https:/workflowhub.eu/workflows/1199?version=2	Valentine Murigneux, Mike Thang	Galaxy	gucfg2galaxy, metagenomics, name:collection, shotgun	2024-12-10	2024-12-10	2	2	29	"krakentools_combine_kreports, Extract column name and fraction_total_reads from Bracken report
Cut1, Prepare alpha diversity summary file
Paste1, add_line_to_file, taxonomy_krona_chart, krakentools_alpha_diversity, collection_element_identifiers, cat_multiple, Fisher results contains a header line we want to exclude ""Fisher's alpha...loading""
Show tail1, Prepare alpha diversity summary file (paste sample identifiers and Simpson results)
Paste1, krakentools_beta_diversity, collection_column_join, kraken2, krakentools_kreport2krona, Prepare alpha diversity summary file (paste Simpson and Fisher results)
Paste1, est_abundance, __RELABEL_FROM_FILE__, regex1"		Metagenomics, Taxonomy	CC-BY-4.0	10.48546/workflowhub.workflow.1199.2	QCIF Bioinformatics		
16S_biodiversity_for_overlap_paired_end	WorkflowHub	232	https:/workflowhub.eu/workflows/232?version=1		Galaxy	metadegalaxy	2021-11-10	2024-04-17	1	1	27	"vsearch_search, samtools_fastx, phyloseq_net, phyloseq_abundance, phyloseq_richness, picard_FilterSamReads, biom_add_metadata, vsearch_clustering, vsearch_chimera_detection, iuc_pear, bwa_mem, biom_convert, vsearch_dereplication, picard_MergeSamFiles, fastqc, 
 cat1, uclust2otutable, 
 addValue, trimmomatic, phyloseq_DESeq2, 
 Cut1, symmetricPlot, phyloseq_taxonomy"	Taxonomic classification	Metagenomics	GPL-3.0		QCIF Bioinformatics		True
Workflow 7 : Beta Diversity [16S Microbial Analysis With Mothur]	WorkflowHub	653	https:/workflowhub.eu/workflows/653?version=1	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	Galaxy	metagenomics	2023-11-09	2023-11-09	1	1	4	mothur_heatmap_sim, mothur_tree_shared, newick_display, mothur_dist_shared			CC-BY-4.0		QCIF Bioinformatics		
Workflow 6: Alpha Diversity [16S Microbial Analysis With Mothur]	WorkflowHub	652	https:/workflowhub.eu/workflows/652?version=1	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	Galaxy	metagenomics	2023-11-09	2023-11-09	1	1	3	XY_Plot_1, mothur_rarefaction_single, mothur_summary_single			CC-BY-4.0		QCIF Bioinformatics		
16S_biodiversity_for_nonoverlap_paired_end	WorkflowHub	233	https:/workflowhub.eu/workflows/233?version=1		Galaxy	metadegalaxy	2021-11-10	2024-04-17	1	1	25	"vsearch_search, samtools_fastx, phyloseq_net, phyloseq_abundance, phyloseq_richness, cat_multi_datasets, picard_FilterSamReads, biom_add_metadata, vsearch_clustering, vsearch_chimera_detection, bwa_mem, biom_convert, vsearch_dereplication, fastqc, 
 cat1, uclust2otutable, 
 addValue, trimmomatic, phyloseq_DESeq2, 
 Cut1, symmetricPlot, phyloseq_taxonomy"	Taxonomic classification	Metagenomics	GPL-3.0		QCIF Bioinformatics		True
Workflow 3: Classification [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	650	https:/workflowhub.eu/workflows/650?version=1	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	Galaxy	metagenomics	2023-11-09	2023-11-09	1	1	2	mothur_remove_lineage, mothur_classify_seqs			CC-BY-4.0		QCIF Bioinformatics		
Workflow 5: OTU Clustering [16S Microbial Analysis With Mothur]	WorkflowHub	651	https:/workflowhub.eu/workflows/651?version=1	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	Galaxy	metagenomics	2023-11-09	2023-11-09	1	1	5	mothur_count_groups, mothur_cluster_split, mothur_classify_otu, mothur_sub_sample, mothur_make_shared			CC-BY-4.0		QCIF Bioinformatics		
ONTViSc (ONT-based Viral Screening for Biosecurity)	WorkflowHub	683	https:/workflowhub.eu/workflows/683?version=3	Marie-Emilie  Gauthier, Craig Windell, Magdalena Antczak, Roberto Barrero	Nextflow	assembly, bioinformatics, nextflow, ont, virology, virus, blast, singularity	2024-12-18	2024-12-18	3	3	0				MIT	10.48546/workflowhub.workflow.683.3	QCIF Bioinformatics		
Workflow 2: Data Cleaning And Chimera Removal [16S Microbial Analysis With Mothur]	WorkflowHub	649	https:/workflowhub.eu/workflows/649?version=1	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	Galaxy	metagenomics	2023-11-09	2023-11-09	1	1	9	mothur_pre_cluster, mothur_remove_seqs, mothur_screen_seqs, mothur_chimera_vsearch, mothur_unique_seqs, mothur_summary_seqs, mothur_filter_seqs			CC-BY-4.0		QCIF Bioinformatics		
Analyses of shotgun metagenomics data with MetaPhlAn2	WorkflowHub	624	https:/workflowhub.eu/workflows/624?version=1	Valentine Murigneux, Mike Thang, Saskia Hiltemann, Bérénice Batut	Galaxy	gucfg2galaxy, metagenomics, shotgun	2023-10-26	2024-04-05	1	1	17	metaphlan2, , metaphlan2krona, taxonomy_krona_chart, humann2_regroup_table, humann2, Cut1, merge_metaphlan_tables, humann2_renorm_table	Taxonomic classification	Metagenomic sequencing, Metagenomics	CC-BY-4.0	10.48546/workflowhub.workflow.624.1	QCIF Bioinformatics		True
Theoretical fragment substructure generation and in silico mass spectral library high-resolution upcycling workflow	WorkflowHub	888	https:/workflowhub.eu/workflows/888?version=2	Zargham Ahmad, Helge Hecht, Elliott J. Price	Galaxy	bioinformatics, cheminformatics, metabolomics	2024-06-06	2024-06-19	2	2	22	msmetaenhancer, tp_find_and_replace, matchms_remove_key, recetox_msfinder, csv_to_tabular, tabular_to_csv, matchms_convert, column_remove_by_header, rem_complex, matchms_add_key, matchms_filtering, use_theoretical_mz_annotations, matchms_metadata_export, matchms_subsetting	Annotation, Data filtering, Information retrieval	Compound libraries and screening, Computational chemistry, Data mining, Small molecules	CC-BY-4.0	10.48546/workflowhub.workflow.888.2	RECETOX SpecDatRI		
SARS-CoV-2 Illumina Amplicon pipeline - SANBI - v1.2	WorkflowHub	519	https:/workflowhub.eu/workflows/519?version=1	Peter van Heusden, Bradley W. Langhorst	Galaxy	artic, sanbi, sars-cov-2, covid-19	2023-06-28	2023-06-30	1	1	20	bbtools_bbmap, multiqc, ivar_variants, qualimap_bamqc, __FLATTEN__, deeptools_bam_coverage, ivar_consensus, fastp, compose_text_param, tp_awk_tool, collapse_dataset, samtools_stats, tp_sed_tool, snpeff_sars_cov_2, tp_cat, samtools_view, read_it_and_keep, samtools_ampliconclip			MIT		SANBI Pathogen Bioinformatics		
SARS-CoV-2 ONT Amplicon Sequencing SANBI 1.0	WorkflowHub	521	https:/workflowhub.eu/workflows/521?version=1		Galaxy	sanbi, sars-cov-2, nanopore	2023-06-29	2023-06-29	1	1	5	nanoplot, artic_guppyplex, read_it_and_keep, artic_minion			CC-BY-4.0		SANBI Pathogen Bioinformatics		
